Executing the job by B20AI052
The following have been reloaded with a version change:
  1) python/3.7 => python/3.8
Mon Apr 17 15:20:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.82.01    Driver Version: 470.82.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:0F:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Training the model VGG16..
  0%|          | 0/1272 [00:00<?, ?it/s]
  3%|▎         | 5/156 [00:10<05:03,  2.01s/it]
  4%|▍         | 6/156 [00:12<05:25,  2.17s/it]
  4%|▍         | 7/156 [00:14<05:28,  2.20s/it]
  5%|▌         | 8/156 [00:17<05:36,  2.27s/it]
  6%|▌         | 9/156 [00:19<05:20,  2.18s/it]
  6%|▋         | 10/156 [00:21<05:24,  2.22s/it]
  7%|▋         | 11/156 [00:23<05:16,  2.19s/it]
  8%|▊         | 12/156 [00:25<05:06,  2.13s/it]
  8%|▊         | 13/156 [00:27<04:52,  2.04s/it]
  9%|▉         | 14/156 [00:29<04:41,  1.99s/it]
 10%|▉         | 15/156 [00:31<04:38,  1.98s/it]
 10%|█         | 16/156 [00:33<04:28,  1.92s/it]
 11%|█         | 17/156 [00:36<05:17,  2.28s/it]
 12%|█▏        | 18/156 [00:38<05:05,  2.21s/it]
 12%|█▏        | 19/156 [00:40<04:52,  2.13s/it]
 13%|█▎        | 20/156 [00:42<04:46,  2.10s/it]
 13%|█▎        | 21/156 [00:44<05:01,  2.24s/it]
 14%|█▍        | 22/156 [00:48<05:36,  2.51s/it]
 15%|█▍        | 23/156 [00:50<05:28,  2.47s/it]
 15%|█▌        | 24/156 [00:52<05:02,  2.30s/it]
 16%|█▌        | 25/156 [00:55<05:35,  2.56s/it]
 17%|█▋        | 26/156 [00:58<05:37,  2.59s/it]
 17%|█▋        | 27/156 [01:00<05:15,  2.44s/it]
 18%|█▊        | 28/156 [01:02<04:54,  2.30s/it]
 19%|█▊        | 29/156 [01:04<04:41,  2.21s/it]
 19%|█▉        | 30/156 [01:06<04:46,  2.27s/it]
 20%|█▉        | 31/156 [01:08<04:29,  2.16s/it]
 21%|██        | 32/156 [01:10<04:20,  2.10s/it]
 21%|██        | 33/156 [01:12<04:20,  2.12s/it]
 22%|██▏       | 34/156 [01:14<04:09,  2.04s/it]
 22%|██▏       | 35/156 [01:16<04:05,  2.03s/it]
 23%|██▎       | 36/156 [01:18<04:02,  2.02s/it]
 24%|██▎       | 37/156 [01:20<04:07,  2.08s/it]
 24%|██▍       | 38/156 [01:22<04:04,  2.07s/it]
 25%|██▌       | 39/156 [01:25<04:10,  2.14s/it]
 26%|██▌       | 40/156 [01:27<04:00,  2.07s/it]
 26%|██▋       | 41/156 [01:29<04:05,  2.13s/it]
 27%|██▋       | 42/156 [01:31<04:13,  2.23s/it]
 28%|██▊       | 43/156 [01:33<04:00,  2.13s/it]
 28%|██▊       | 44/156 [01:35<03:54,  2.09s/it]
 29%|██▉       | 45/156 [01:37<03:53,  2.10s/it]
 29%|██▉       | 46/156 [01:39<03:49,  2.09s/it]
 30%|███       | 47/156 [01:41<03:42,  2.04s/it]
 31%|███       | 48/156 [01:43<03:45,  2.09s/it]
 31%|███▏      | 49/156 [01:46<03:52,  2.17s/it]
 32%|███▏      | 50/156 [01:49<04:34,  2.59s/it]
 33%|███▎      | 51/156 [01:52<04:25,  2.53s/it]
 33%|███▎      | 52/156 [01:54<04:06,  2.37s/it]
 34%|███▍      | 53/156 [01:56<03:55,  2.29s/it]
 35%|███▍      | 54/156 [01:58<03:48,  2.24s/it]
 35%|███▌      | 55/156 [02:00<03:45,  2.23s/it]
 36%|███▌      | 56/156 [02:02<03:31,  2.12s/it]
 37%|███▋      | 57/156 [02:04<03:33,  2.16s/it]
 37%|███▋      | 58/156 [02:07<03:44,  2.29s/it]
 38%|███▊      | 59/156 [02:09<03:39,  2.26s/it]
 38%|███▊      | 60/156 [02:12<03:47,  2.37s/it]
 39%|███▉      | 61/156 [02:14<03:39,  2.31s/it]
 40%|███▉      | 62/156 [02:17<03:47,  2.42s/it]
 40%|████      | 63/156 [02:19<03:40,  2.37s/it]
 41%|████      | 64/156 [02:21<03:34,  2.33s/it]
 42%|████▏     | 65/156 [02:23<03:28,  2.29s/it]
 42%|████▏     | 66/156 [02:26<03:26,  2.30s/it]
 43%|████▎     | 67/156 [02:28<03:32,  2.39s/it]
 44%|████▎     | 68/156 [02:30<03:20,  2.28s/it]
 44%|████▍     | 69/156 [02:32<03:16,  2.26s/it]
 45%|████▍     | 70/156 [02:35<03:24,  2.37s/it]
 46%|████▌     | 71/156 [02:38<03:36,  2.55s/it]
 46%|████▌     | 72/156 [02:41<03:33,  2.55s/it]
 47%|████▋     | 73/156 [02:43<03:26,  2.49s/it]
 47%|████▋     | 74/156 [02:46<03:44,  2.74s/it]
 48%|████▊     | 75/156 [02:49<03:32,  2.63s/it]
 49%|████▊     | 76/156 [02:51<03:19,  2.50s/it]
 49%|████▉     | 77/156 [02:54<03:29,  2.65s/it]
 50%|█████     | 78/156 [02:57<03:50,  2.96s/it]
 51%|█████     | 79/156 [03:00<03:33,  2.77s/it]
 51%|█████▏    | 80/156 [03:02<03:21,  2.65s/it]
 52%|█████▏    | 81/156 [03:04<03:07,  2.51s/it]
 53%|█████▎    | 82/156 [03:07<03:10,  2.58s/it]
 53%|█████▎    | 83/156 [03:09<02:54,  2.39s/it]
 54%|█████▍    | 84/156 [03:11<02:37,  2.19s/it]
 54%|█████▍    | 85/156 [03:13<02:42,  2.29s/it]
 55%|█████▌    | 86/156 [03:16<02:39,  2.27s/it]
 56%|█████▌    | 87/156 [03:18<02:33,  2.23s/it]
 56%|█████▋    | 88/156 [03:21<02:47,  2.47s/it]
 57%|█████▋    | 89/156 [03:23<02:44,  2.46s/it]
 58%|█████▊    | 90/156 [03:25<02:38,  2.41s/it]
 58%|█████▊    | 91/156 [03:28<02:33,  2.37s/it]
 59%|█████▉    | 92/156 [03:30<02:31,  2.37s/it]
 60%|█████▉    | 93/156 [03:32<02:29,  2.37s/it]
 60%|██████    | 94/156 [03:35<02:24,  2.34s/it]
 61%|██████    | 95/156 [03:37<02:22,  2.34s/it]
 62%|██████▏   | 96/156 [03:39<02:19,  2.33s/it]
 62%|██████▏   | 97/156 [03:42<02:16,  2.32s/it]
 63%|██████▎   | 98/156 [03:44<02:12,  2.29s/it]
 63%|██████▎   | 99/156 [03:46<02:12,  2.33s/it]
 64%|██████▍   | 100/156 [03:48<02:06,  2.26s/it]
 65%|██████▍   | 101/156 [03:51<02:17,  2.50s/it]
 65%|██████▌   | 102/156 [03:54<02:22,  2.64s/it]
 66%|██████▌   | 103/156 [03:57<02:14,  2.53s/it]
 67%|██████▋   | 104/156 [03:59<02:09,  2.49s/it]
 67%|██████▋   | 105/156 [04:01<02:00,  2.36s/it]
 68%|██████▊   | 106/156 [04:04<02:00,  2.42s/it]
 69%|██████▊   | 107/156 [04:06<01:59,  2.45s/it]
 69%|██████▉   | 108/156 [04:09<01:59,  2.49s/it]
 70%|██████▉   | 109/156 [04:11<01:52,  2.40s/it]
 71%|███████   | 110/156 [04:13<01:51,  2.41s/it]
 71%|███████   | 111/156 [04:16<01:45,  2.35s/it]
 72%|███████▏  | 112/156 [04:18<01:40,  2.29s/it]
 72%|███████▏  | 113/156 [04:21<01:49,  2.55s/it]
 73%|███████▎  | 114/156 [04:23<01:40,  2.40s/it]
 74%|███████▎  | 115/156 [04:25<01:37,  2.39s/it]
 74%|███████▍  | 116/156 [04:28<01:40,  2.52s/it]
 75%|███████▌  | 117/156 [04:30<01:35,  2.45s/it]
 76%|███████▌  | 118/156 [04:33<01:39,  2.61s/it]
 76%|███████▋  | 119/156 [04:36<01:32,  2.50s/it]
 77%|███████▋  | 120/156 [04:38<01:26,  2.41s/it]
 78%|███████▊  | 121/156 [04:40<01:20,  2.29s/it]
 78%|███████▊  | 122/156 [04:43<01:21,  2.39s/it]
 79%|███████▉  | 123/156 [04:45<01:20,  2.45s/it]
 79%|███████▉  | 124/156 [04:47<01:14,  2.34s/it]
 80%|████████  | 125/156 [04:50<01:12,  2.34s/it]
 81%|████████  | 126/156 [04:53<01:16,  2.56s/it]
 81%|████████▏ | 127/156 [04:55<01:12,  2.49s/it]
 82%|████████▏ | 128/156 [04:58<01:10,  2.52s/it]
 83%|████████▎ | 129/156 [05:00<01:05,  2.43s/it]
 83%|████████▎ | 130/156 [05:02<01:02,  2.38s/it]
 84%|████████▍ | 131/156 [05:05<01:00,  2.43s/it]
 85%|████████▍ | 132/156 [05:08<01:03,  2.64s/it]
 85%|████████▌ | 133/156 [05:10<00:59,  2.57s/it]
 86%|████████▌ | 134/156 [05:13<00:56,  2.57s/it]
 87%|████████▋ | 135/156 [05:15<00:52,  2.50s/it]
 87%|████████▋ | 136/156 [05:17<00:47,  2.39s/it]
 88%|████████▊ | 137/156 [05:20<00:45,  2.41s/it]
 88%|████████▊ | 138/156 [05:22<00:44,  2.46s/it]
 89%|████████▉ | 139/156 [05:24<00:40,  2.41s/it]
 90%|████████▉ | 140/156 [05:26<00:35,  2.24s/it]
 90%|█████████ | 141/156 [05:29<00:35,  2.37s/it]
 91%|█████████ | 142/156 [05:31<00:32,  2.29s/it]
 92%|█████████▏| 143/156 [05:33<00:29,  2.27s/it]
 92%|█████████▏| 144/156 [05:36<00:29,  2.50s/it]
 93%|█████████▎| 145/156 [05:39<00:27,  2.54s/it]
 94%|█████████▎| 146/156 [05:41<00:22,  2.30s/it]
 94%|█████████▍| 147/156 [05:43<00:20,  2.30s/it]
 95%|█████████▍| 148/156 [05:45<00:17,  2.25s/it]
 96%|█████████▌| 149/156 [05:48<00:16,  2.30s/it]
 96%|█████████▌| 150/156 [05:50<00:13,  2.27s/it]
 97%|█████████▋| 151/156 [05:53<00:13,  2.69s/it]
 97%|█████████▋| 152/156 [05:58<00:12,  3.13s/it]
 98%|█████████▊| 153/156 [06:03<00:11,  3.70s/it]
 99%|█████████▊| 154/156 [06:08<00:08,  4.10s/it]
 99%|█████████▉| 155/156 [06:12<00:04,  4.19s/it]
100%|██████████| 156/156 [06:13<00:00,  3.15s/it]
100%|██████████| 156/156 [06:13<00:00,  2.39s/it]
Epoch: 1/5.. Validation Loss: 2.203.. Validation Accuracy: 25.506

  0%|          | 0/1272 [00:00<?, ?it/s]
  0%|          | 1/1272 [00:00<16:08,  1.31it/s]
  0%|          | 2/1272 [00:01<13:30,  1.57it/s]
  0%|          | 3/1272 [00:01<13:55,  1.52it/s]
  0%|          | 4/1272 [00:02<13:18,  1.59it/s]
  0%|          | 5/1272 [00:03<12:44,  1.66it/s]
  0%|          | 6/1272 [00:03<12:54,  1.63it/s]
  1%|          | 7/1272 [00:04<12:54,  1.63it/s]
  1%|          | 8/1272 [00:05<13:40,  1.54it/s]
  1%|          | 9/1272 [00:05<13:07,  1.60it/s]
  1%|          | 10/1272 [00:06<13:03,  1.61it/s]
  1%|          | 11/1272 [00:06<13:24,  1.57it/s]
  1%|          | 12/1272 [00:07<13:32,  1.55it/s]
  1%|          | 13/1272 [00:08<13:56,  1.51it/s]
  1%|          | 14/1272 [00:10<20:27,  1.02it/s]
  1%|          | 15/1272 [00:10<19:38,  1.07it/s]
  1%|▏         | 16/1272 [00:11<17:44,  1.18it/s]
  1%|▏         | 17/1272 [00:12<16:21,  1.28it/s]
  1%|▏         | 18/1272 [00:12<15:12,  1.37it/s]
  1%|▏         | 19/1272 [00:13<14:07,  1.48it/s]
  2%|▏         | 20/1272 [00:13<13:43,  1.52it/s]
  2%|▏         | 21/1272 [00:14<13:45,  1.52it/s]
  2%|▏         | 22/1272 [00:15<13:00,  1.60it/s]
  2%|▏         | 23/1272 [00:15<13:19,  1.56it/s]
  2%|▏         | 24/1272 [00:16<14:30,  1.43it/s]
  2%|▏         | 25/1272 [00:17<14:12,  1.46it/s]
  2%|▏         | 26/1272 [00:17<13:15,  1.57it/s]
  2%|▏         | 27/1272 [00:18<12:45,  1.63it/s]
  2%|▏         | 28/1272 [00:19<13:00,  1.59it/s]
  2%|▏         | 29/1272 [00:19<12:42,  1.63it/s]
  2%|▏         | 30/1272 [00:20<13:37,  1.52it/s]
  2%|▏         | 31/1272 [00:21<13:58,  1.48it/s]
  3%|▎         | 32/1272 [00:21<13:57,  1.48it/s]
  3%|▎         | 33/1272 [00:22<13:52,  1.49it/s]
  3%|▎         | 34/1272 [00:23<13:44,  1.50it/s]
  3%|▎         | 35/1272 [00:23<12:42,  1.62it/s]
  3%|▎         | 36/1272 [00:24<12:37,  1.63it/s]
  3%|▎         | 37/1272 [00:24<12:47,  1.61it/s]
  3%|▎         | 38/1272 [00:25<13:16,  1.55it/s]
  3%|▎         | 39/1272 [00:26<12:41,  1.62it/s]
  3%|▎         | 40/1272 [00:26<12:49,  1.60it/s]
  3%|▎         | 41/1272 [00:27<12:29,  1.64it/s]
  3%|▎         | 42/1272 [00:27<12:17,  1.67it/s]
  3%|▎         | 43/1272 [00:28<12:48,  1.60it/s]
  3%|▎         | 44/1272 [00:29<13:29,  1.52it/s]
  4%|▎         | 45/1272 [00:30<13:50,  1.48it/s]
  4%|▎         | 46/1272 [00:30<13:17,  1.54it/s]
  4%|▎         | 47/1272 [00:31<12:54,  1.58it/s]
  4%|▍         | 48/1272 [00:31<12:28,  1.64it/s]
  4%|▍         | 49/1272 [00:32<13:08,  1.55it/s]
  4%|▍         | 50/1272 [00:33<13:26,  1.51it/s]
  4%|▍         | 51/1272 [00:33<13:35,  1.50it/s]
  4%|▍         | 52/1272 [00:34<12:59,  1.56it/s]
  4%|▍         | 53/1272 [00:35<13:18,  1.53it/s]
  4%|▍         | 54/1272 [00:35<13:12,  1.54it/s]
  4%|▍         | 55/1272 [00:36<12:48,  1.58it/s]
  4%|▍         | 56/1272 [00:36<12:46,  1.59it/s]
  4%|▍         | 57/1272 [00:37<12:52,  1.57it/s]
  5%|▍         | 58/1272 [00:38<12:53,  1.57it/s]
  5%|▍         | 59/1272 [00:38<12:25,  1.63it/s]
  5%|▍         | 60/1272 [00:39<12:23,  1.63it/s]
  5%|▍         | 61/1272 [00:39<11:45,  1.72it/s]
  5%|▍         | 62/1272 [00:40<11:45,  1.71it/s]
  5%|▍         | 63/1272 [00:41<12:06,  1.66it/s]
  5%|▌         | 64/1272 [00:41<12:49,  1.57it/s]
  5%|▌         | 65/1272 [00:42<12:58,  1.55it/s]
  5%|▌         | 66/1272 [00:43<13:07,  1.53it/s]
  5%|▌         | 67/1272 [00:43<13:25,  1.50it/s]
  5%|▌         | 68/1272 [00:44<13:04,  1.53it/s]
  5%|▌         | 69/1272 [00:45<13:17,  1.51it/s]
  6%|▌         | 70/1272 [00:45<13:19,  1.50it/s]
  6%|▌         | 71/1272 [00:46<13:31,  1.48it/s]
  6%|▌         | 72/1272 [00:47<14:36,  1.37it/s]
  6%|▌         | 73/1272 [00:48<13:50,  1.44it/s]
  6%|▌         | 74/1272 [00:48<13:07,  1.52it/s]
  6%|▌         | 75/1272 [00:49<12:46,  1.56it/s]
  6%|▌         | 76/1272 [00:49<12:29,  1.59it/s]
  6%|▌         | 77/1272 [00:50<12:20,  1.61it/s]
  6%|▌         | 78/1272 [00:51<12:59,  1.53it/s]
  6%|▌         | 79/1272 [00:51<13:12,  1.51it/s]
  6%|▋         | 80/1272 [00:52<13:05,  1.52it/s]
  6%|▋         | 81/1272 [00:53<13:30,  1.47it/s]
  6%|▋         | 82/1272 [00:53<13:07,  1.51it/s]
  7%|▋         | 83/1272 [00:54<12:53,  1.54it/s]
  7%|▋         | 84/1272 [00:55<12:51,  1.54it/s]
  7%|▋         | 85/1272 [00:55<12:40,  1.56it/s]
  7%|▋         | 86/1272 [00:56<12:23,  1.60it/s]
  7%|▋         | 87/1272 [00:57<12:44,  1.55it/s]
  7%|▋         | 88/1272 [00:57<12:49,  1.54it/s]
  7%|▋         | 89/1272 [00:58<13:17,  1.48it/s]
  7%|▋         | 90/1272 [00:59<12:51,  1.53it/s]
  7%|▋         | 91/1272 [00:59<12:44,  1.54it/s]
  7%|▋         | 92/1272 [01:00<12:34,  1.56it/s]
  7%|▋         | 93/1272 [01:00<12:12,  1.61it/s]
  7%|▋         | 94/1272 [01:01<12:18,  1.60it/s]
  7%|▋         | 95/1272 [01:02<11:47,  1.66it/s]
  8%|▊         | 96/1272 [01:02<11:52,  1.65it/s]
  8%|▊         | 97/1272 [01:03<12:21,  1.59it/s]
  8%|▊         | 98/1272 [01:03<12:18,  1.59it/s]
  8%|▊         | 99/1272 [01:04<12:34,  1.55it/s]
  8%|▊         | 100/1272 [01:05<11:48,  1.65it/s]
  8%|▊         | 101/1272 [01:05<11:26,  1.71it/s]
  8%|▊         | 102/1272 [01:06<11:15,  1.73it/s]
  8%|▊         | 103/1272 [01:06<11:51,  1.64it/s]
  8%|▊         | 104/1272 [01:07<13:07,  1.48it/s]
  8%|▊         | 105/1272 [01:08<13:17,  1.46it/s]
  8%|▊         | 106/1272 [01:09<12:26,  1.56it/s]
  8%|▊         | 107/1272 [01:09<12:03,  1.61it/s]
  8%|▊         | 108/1272 [01:10<11:38,  1.67it/s]
  9%|▊         | 109/1272 [01:10<11:34,  1.67it/s]
  9%|▊         | 110/1272 [01:11<11:30,  1.68it/s]
  9%|▊         | 111/1272 [01:11<11:09,  1.73it/s]
  9%|▉         | 112/1272 [01:12<11:44,  1.65it/s]
  9%|▉         | 113/1272 [01:13<11:37,  1.66it/s]
  9%|▉         | 114/1272 [01:13<11:45,  1.64it/s]
  9%|▉         | 115/1272 [01:14<11:35,  1.66it/s]
  9%|▉         | 116/1272 [01:14<11:38,  1.66it/s]
  9%|▉         | 117/1272 [01:15<11:41,  1.65it/s]
  9%|▉         | 118/1272 [01:16<11:48,  1.63it/s]
  9%|▉         | 119/1272 [01:16<11:16,  1.70it/s]
  9%|▉         | 120/1272 [01:17<11:43,  1.64it/s]
 10%|▉         | 121/1272 [01:18<11:50,  1.62it/s]
 10%|▉         | 122/1272 [01:18<11:54,  1.61it/s]
 10%|▉         | 123/1272 [01:19<12:11,  1.57it/s]
 10%|▉         | 124/1272 [01:19<12:11,  1.57it/s]
 10%|▉         | 125/1272 [01:20<12:23,  1.54it/s]
 10%|▉         | 126/1272 [01:21<12:04,  1.58it/s]
 10%|▉         | 127/1272 [01:21<11:31,  1.66it/s]
 10%|█         | 128/1272 [01:22<11:28,  1.66it/s]
 10%|█         | 129/1272 [01:22<11:34,  1.65it/s]
 10%|█         | 130/1272 [01:23<11:34,  1.65it/s]
 10%|█         | 131/1272 [01:24<12:27,  1.53it/s]
 10%|█         | 132/1272 [01:24<12:13,  1.56it/s]
 10%|█         | 133/1272 [01:25<12:45,  1.49it/s]
 11%|█         | 134/1272 [01:26<12:57,  1.46it/s]
 11%|█         | 135/1272 [01:26<12:10,  1.56it/s]
 11%|█         | 136/1272 [01:27<11:45,  1.61it/s]
 11%|█         | 137/1272 [01:28<11:43,  1.61it/s]
 11%|█         | 138/1272 [01:28<11:38,  1.62it/s]
 11%|█         | 139/1272 [01:29<11:26,  1.65it/s]
 11%|█         | 140/1272 [01:29<11:29,  1.64it/s]
 11%|█         | 141/1272 [01:30<11:27,  1.65it/s]
 11%|█         | 142/1272 [01:31<12:14,  1.54it/s]
 11%|█         | 143/1272 [01:31<11:51,  1.59it/s]
 11%|█▏        | 144/1272 [01:32<11:48,  1.59it/s]
 11%|█▏        | 145/1272 [01:33<11:33,  1.62it/s]
 11%|█▏        | 146/1272 [01:33<11:23,  1.65it/s]
 12%|█▏        | 147/1272 [01:34<11:28,  1.63it/s]
 12%|█▏        | 148/1272 [01:34<10:55,  1.71it/s]
 12%|█▏        | 149/1272 [01:35<11:26,  1.63it/s]
 12%|█▏        | 150/1272 [01:36<11:35,  1.61it/s]
 12%|█▏        | 151/1272 [01:36<11:24,  1.64it/s]
 12%|█▏        | 152/1272 [01:37<13:38,  1.37it/s]
 12%|█▏        | 153/1272 [01:38<13:23,  1.39it/s]
 12%|█▏        | 154/1272 [01:39<13:12,  1.41it/s]
 12%|█▏        | 155/1272 [01:39<12:10,  1.53it/s]
 12%|█▏        | 156/1272 [01:40<11:58,  1.55it/s]
 12%|█▏        | 157/1272 [01:40<11:42,  1.59it/s]
 12%|█▏        | 158/1272 [01:41<11:10,  1.66it/s]
 12%|█▎        | 159/1272 [01:42<11:35,  1.60it/s]
 13%|█▎        | 160/1272 [01:42<11:40,  1.59it/s]
 13%|█▎        | 161/1272 [01:43<11:30,  1.61it/s]
 13%|█▎        | 162/1272 [01:43<11:28,  1.61it/s]
 13%|█▎        | 163/1272 [01:44<11:36,  1.59it/s]
 13%|█▎        | 164/1272 [01:45<11:30,  1.60it/s]
 13%|█▎        | 165/1272 [01:46<12:40,  1.46it/s]
 13%|█▎        | 166/1272 [01:46<13:06,  1.41it/s]
